152	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	0	0	0	3	0	0	3	0	3	0	3	0	3	0	3	0	3	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	
153	1	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	3	0	0	0	0	0	0	3	0	3	0	0	0	0	0	3	0	3	0	3	0	3	0	3	0	0	3	0	3	0	0	3	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	
154	1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	0	0	2	0	0	2	0	0	0	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	3	0	0	3	0	3	0	3	0	0	3	0	0	3	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	
155	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	
156	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	3	0	0	0	0	0	0	3	0	3	0	3	0	0	3	0	0	3	0	3	0	3	0	0	3	0	3	0	0	3	0	0	0	3	0	0	3	0	0	3	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	
157	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	0	0	3	0	3	0	0	3	0	3	0	3	0	0	3	0	3	0	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	
158	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	
159	1	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	2	0	2	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	
160	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	3	0	0	0	0	0	0	3	0	3	0	3	0	0	0	0	3	0	0	0	0	0	3	0	0	3	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	
161	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	3	0	3	0	3	0	3	0	0	3	0	0	3	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	
162	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	0	3	0	0	0	0	0	0	3	0	3	0	3	0	3	0	3	0	3	0	0	3	0	3	0	0	3	0	3	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	
163	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	
164	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	0	0	3	0	0	0	0	0	0	3	0	0	3	0	3	0	3	0	0	0	0	3	0	3	0	3	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	
165	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	3	0	3	0	0	0	3	0	0	3	0	3	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	
166	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	3	0	0	0	0	0	0	3	0	3	0	0	0	0	0	3	0	0	0	3	0	3	0	0	0	0	3	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	
167	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	2	0	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	0	3	0	0	0	3	0	0	0	0	3	0	3	0	3	0	0	3	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	
168	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	0	0	3	0	3	0	0	3	0	3	0	3	0	0	0	3	0	3	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	
169	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	0	3	0	0	0	0	0	0	3	0	3	0	0	3	0	0	0	0	3	0	0	3	0	3	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	
170	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	2	0	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	0	3	0	0	0	0	0	0	3	0	3	0	0	0	3	0	3	0	0	0	0	3	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	
171	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	0	0	0	2	0	0	0	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	3	0	0	0	3	0	0	3	0	0	3	0	3	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	
172	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	2	0	0	0	2	0	2	0	0	0	2	0	0	0	2	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	0	0	0	3	0	0	0	0	0	0	0	3	0	3	0	0	3	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	
173	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	0	2	0	2	0	0	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	0	2	0	3	0	0	0	0	0	0	3	0	0	3	0	3	0	0	3	0	0	3	0	3	0	0	3	0	0	3	0	3	0	3	0	3	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	
174	1	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	2	0	3	0	0	0	0	0	0	3	0	0	3	0	0	3	0	0	0	3	0	3	0	3	0	0	0	3	0	0	3	0	0	3	0	0	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	
175	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	0	2	0	2	0	0	0	0	2	0	3	0	0	0	0	0	0	3	0	3	0	3	0	3	0	0	0	0	0	3	0	3	0	0	3	0	0	3	0	0	3	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	
