944	1	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	0	3	0	0	0	0	0	0	3	0	0	3	0	3	0	3	0	3	0	0	3	0	3	0	3	0	0	0	0	3	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	
945	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	
946	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	
947	1	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	0	0	2	0	3	0	0	0	0	0	0	3	0	3	0	0	3	0	3	0	3	0	3	0	0	3	0	0	0	0	0	0	0	0	0	3	0	3	0	1	0	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	
948	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	
949	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	0	0	0	3	0	0	0	0	0	0	3	0	3	0	3	0	0	0	0	0	3	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	
950	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	
951	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	2	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	0	3	0	0	0	3	0	3	0	3	0	0	3	0	3	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	
952	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	2	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	0	0	0	2	0	0	2	0	2	0	0	0	2	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	
953	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	0	0	0	2	0	2	0	0	0	0	2	0	3	0	0	0	0	0	0	3	0	0	0	3	0	0	0	3	0	0	3	0	3	0	3	0	0	3	0	3	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	
954	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	
955	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	2	0	0	2	0	0	0	3	0	0	0	0	0	0	3	0	0	0	3	0	3	0	3	0	0	0	3	0	3	0	3	0	3	0	3	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	
956	1	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	3	0	0	0	0	0	0	3	0	3	0	3	0	3	0	0	0	3	0	0	0	3	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	
957	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	0	0	2	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	
958	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	2	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	
959	1	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	1	0	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	0	0	2	0	0	0	2	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	
960	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2	0	2	0	2	0	0	2	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	3	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	
961	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	0	2	0	0	0	2	0	2	0	2	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	2	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	
962	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	0	2	0	0	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	0	2	0	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	2	0	3	0	0	0	0	0	0	3	0	3	0	3	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	
963	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	0	2	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	0	0	2	0	0	0	2	0	2	0	0	2	0	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	0	2	0	2	0	0	2	0	0	0	0	2	0	1	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	0	
964	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	0	1	0	1	0	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	0	0	2	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	2	0	2	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	2	0	0	2	0	0	2	0	0	2	0	0	2	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	0	1	0	1	0	0	1	0	0	1	0	1	
965	1	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	1	0	1	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	2	0	2	0	2	0	0	0	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	0	2	0	0	2	0	0	0	0	0	0	2	0	2	0	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	2	0	2	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	
966	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	1	0	1	0	1	0	0	1	0	0	0	2	0	0	0	0	0	0	2	0	2	0	2	0	2	0	0	2	0	2	0	2	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	2	0	0	0	0	0	2	0	0	2	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	2	0	0	0	2	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	2	0	2	0	2	0	0	0	0	0	0	0	0	0	2	0	0	2	0	2	0	0	0	0	2	0	0	2	0	1	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	
967	1	0	0	1	0	0	0	0	1	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	0	0	0	1	0	0	1	0	1	0	1	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	1	0	1	0	0	1	0	0	1	0	0	1	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1	0	1	0	2	0	0	0	0	0	0	2	0	0	2	0	0	0	2	0	0	0	0	0	2	0	2	0	2	0	2	0	0	0	2	0	2	0	0	0	0	2	0	0	0	0	0	2	0	2	0	0	2	0	2	0	2	0	0	0	0	0	0	2	0	2	0	0	2	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	2	0	0	2	0	2	0	2	0	2	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	3	0	0	0	0	0	0	3	0	3	0	0	3	0	0	3	0	0	3	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	1	0	1	0	1	0	1	0	0	1	0	1	0	1	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	1	0	1	0	1	
